material_id,formula,energy_above_hull,band_gap,density,volume,crystal_system,elements,avg_atomic_number,avg_electronegativity,avg_atomic_radius,avg_atomic_mass,num_elements
mp-571193,MnP4,0.004488425166665,0.5243,4.133395758819001,574.7513272956154,Monoclinic,"Mn, P",20.0,1.87,120.0,42.955902999,2
mp-755453,MnP4,0.040292152666666,0.0,3.949466461150622,300.75894073134725,Monoclinic,"Mn, P",20.0,1.87,120.0,42.955902999,2
mp-1010136,Cu,0.03556281,0.0,9.201400940058464,11.467885837555205,Tetragonal,Cu,29.0,1.9,135.0,63.546,1
mp-989695,Cu,0.007716539999998,0.0,9.210602272661523,45.82571797258685,Hexagonal,Cu,29.0,1.9,135.0,63.546,1
mp-989782,Cu,0.012339934999999,0.0,9.227350522582428,22.871270635686635,Hexagonal,Cu,29.0,1.9,135.0,63.546,1
mp-30,Cu,0.0,0.0,9.21899604714547,11.445998564977856,Cubic,Cu,29.0,1.9,135.0,63.546,1
mp-998890,Cu,0.033066179999998,0.0,9.209264324422124,11.4580939159638,Cubic,Cu,29.0,1.9,135.0,63.546,1
mp-1067210,ZrCu,0.024891506730771,0.0,7.2303868726776415,71.08931675809656,Monoclinic,"Cu, Zr",34.5,1.615,145.0,77.385,2
mp-32880,CuBr,0.001041819999999,0.4449,5.134752715060553,46.39061359373776,Tetragonal,"Br, Cu",32.0,2.4299999999999997,125.0,71.725,2
mp-1077372,Zr2Cu,0.044237781666669,0.0,6.992569168056965,116.8333519002447,Monoclinic,"Cu, Zr",34.5,1.615,145.0,77.385,2
mp-23219,CuBr2,0.008433290000001,0.0,4.619400709185497,80.28921196290247,Monoclinic,"Br, Cu",32.0,2.4299999999999997,125.0,71.725,2
mp-2360071,CuBr2,0.0,0.0,4.076179186911299,90.98914097601644,Monoclinic,"Br, Cu",32.0,2.4299999999999997,125.0,71.725,2
mp-2500,AlCu,0.0,0.0,5.511280106531164,136.37894603678083,Monoclinic,"Al, Cu",21.0,1.755,130.0,45.263769249999996,2
mp-30999,CuCl2,0.0,0.0,3.261091609729422,68.46259636386836,Monoclinic,"Cl, Cu",23.0,2.5300000000000002,117.5,49.498000000000005,2
mp-32829,CuCl4,0.09155172,0.0,2.752248397423521,123.90051056367945,Tetragonal,"Cl, Cu",23.0,2.5300000000000002,117.5,49.498000000000005,2
mp-33218,CuI4,0.0,0.0,5.364724317171609,176.79192444894747,Tetragonal,"Cu, I",41.0,2.2800000000000002,137.5,95.225235,2
mp-11359,Ga2Cu,0.0,0.0,7.41154853982418,45.47985409473733,Tetragonal,"Cu, Ga",30.0,1.855,132.5,66.6345,2
mp-1147667,CuI2,0.0931066309009,0.0,4.288140074608916,122.89250506737712,Tetragonal,"Cu, I",41.0,2.2800000000000002,137.5,95.225235,2
mp-1213016,CuI2,0.098419154234234,0.0,4.034207627984498,130.62795087514615,Tetragonal,"Cu, I",41.0,2.2800000000000002,137.5,95.225235,2
mp-2034504,ZnCu,0.002778430000001,0.0,8.557678266633443,25.022536330714708,Tetragonal,"Cu, Zn",29.5,1.775,135.0,64.463,2
mp-522,CuAu,0.0,0.0,14.86263662404068,58.21191880115012,Tetragonal,"Au, Cu",54.0,2.15,135.0,130.2562845,2
mp-985825,Al3Cu,0.056474247499999,0.0,4.136764462174224,57.99999359085728,Tetragonal,"Al, Cu",21.0,1.755,130.0,45.263769249999996,2
mp-2078,TiCu,0.0,0.0,6.553558170638885,56.4596007878481,Tetragonal,"Cu, Ti",25.5,1.72,137.5,55.7065,2
mp-22863,CuI,0.013425672499998,1.5721999999999992,5.770785054562077,109.60395949501547,Tetragonal,"Cu, I",41.0,2.2800000000000002,137.5,95.225235,2
mp-22917,CuBr,0.001819472499999,0.9962,5.306180220809305,89.78373111776392,Tetragonal,"Br, Cu",32.0,2.4299999999999997,125.0,71.725,2
mp-580226,CuSe,0.0538432525,0.0,6.108131817601714,77.48253878313065,Tetragonal,"Cu, Se",31.5,2.2249999999999996,125.0,71.2585,2
mp-1692,CuO,0.0,0.0,6.155599921960791,42.9164487435527,Tetragonal,"Cu, O",18.5,2.67,97.5,39.7725,2
mp-1184018,CuAu3,0.011761142499999,0.0,16.795736348245672,64.70288893024134,Tetragonal,"Au, Cu",54.0,2.15,135.0,130.2562845,2
mp-1184054,CuNi3,0.0430200825,0.0,9.297002557231613,42.79967269358168,Tetragonal,"Cu, Ni",28.5,1.9049999999999998,135.0,61.119699999999995,2
mp-1184119,CuPd3,0.0107508675,0.0,11.189575369032706,56.80861846536989,Tetragonal,"Cu, Pd",37.5,2.05,137.5,84.983,2
mp-193,Zr2Cu,0.0,0.0,7.041590575522222,58.009996856272245,Tetragonal,"Cu, Zr",34.5,1.615,145.0,77.385,2
mp-30581,Hf2Cu,0.0,0.0,12.635812480611497,55.26354973948127,Tetragonal,"Cu, Hf",50.5,1.6,145.0,121.018,2
mp-742,Ti2Cu,0.0,0.0,5.792678466692911,45.65947584503994,Tetragonal,"Cu, Ti",25.5,1.72,137.5,55.7065,2
mp-975882,Li3Cu,0.059976963055556,0.0,2.381536341434381,58.82674056764356,Tetragonal,"Cu, Li",16.0,1.44,140.0,35.243,2
mp-1229,CuF2,0.0,0.0,4.952617617703766,68.09158710604335,Monoclinic,"Cu, F",19.0,2.94,92.5,41.2722015815,2
mp-927,CuP2,0.0,0.8679000000000001,4.365565051390864,190.9369318786468,Monoclinic,"Cu, P",22.0,2.045,117.5,47.259880999,2
mp-1034,Th2Cu,0.005113646666666,0.0,11.418119465737002,153.46435028839687,Tetragonal,"Cu, Th",59.5,1.6,157.5,147.79185,2
mp-1052023,Mg2Cu,0.0092024,0.0,3.50801250552495,106.17945019310596,Tetragonal,"Cu, Mg",20.5,1.605,142.5,43.9255,2
mp-998,Al2Cu,0.047588876666665,0.0,4.533902325917433,86.07526115209427,Tetragonal,"Al, Cu",21.0,1.755,130.0,45.263769249999996,2
mp-704645,CuO,0.000264654999999,0.0,5.938478413978436,44.485551705434986,Monoclinic,"Cu, O",18.5,2.67,97.5,39.7725,2
mp-570136,CuI,0.000344908333333,1.4615,5.741435282416863,330.4927393216617,Trigonal,"Cu, I",41.0,2.2800000000000002,137.5,95.225235,2
mp-1244987,Zn,0.058374756800001,0.0,6.7334943798243945,1613.043594907879,Triclinic,Zn,30.0,1.65,135.0,65.38,1
mp-1245093,Zn,0.055068915200001,0.0,6.725669426370674,1614.9202840891055,Triclinic,Zn,30.0,1.65,135.0,65.38,1
mp-1245184,Zn,0.0488518927,0.0,6.7792829884687045,1602.1487816925169,Triclinic,Zn,30.0,1.65,135.0,65.38,1
mp-1245266,Zn,0.0523159748,0.0,6.690725760909228,1623.3545311604494,Triclinic,Zn,30.0,1.65,135.0,65.38,1
mp-1187812,Zn,0.007402094999999,0.0,7.519442999574767,43.333342568079175,Trigonal,Zn,30.0,1.65,135.0,65.38,1
mp-79,Zn,0.0,0.0,7.5308573201351905,28.845108913918352,Hexagonal,Zn,30.0,1.65,135.0,65.38,1
mp-2646972,Zn,0.005205379999999,0.0,7.160073454618153,15.169425355152562,Cubic,Zn,30.0,1.65,135.0,65.38,1
mp-2647117,Zn,0.071662429999999,0.0,7.029542496743742,15.451105083659735,Cubic,Zn,30.0,1.65,135.0,65.38,1
mp-1215724,ZnAg,0.010839887046781,0.0,8.78710194890394,294.7049043720914,Triclinic,"Ag, Zn",38.5,1.79,147.5,86.6241,2
mp-1094458,Mg2Zn,0.0801887782,0.0,3.164255769743937,119.66984821204063,Monoclinic,"Mg, Zn",21.0,1.48,142.5,44.8425,2
mp-1094489,Mg2Zn,0.089705956533333,0.0,3.167814477147044,119.53541168558584,Monoclinic,"Mg, Zn",21.0,1.48,142.5,44.8425,2
mp-1094503,Mg2Zn,0.058884221533333,0.0,3.315623853409557,114.20656395626332,Monoclinic,"Mg, Zn",21.0,1.48,142.5,44.8425,2
mp-22909,ZnCl2,0.0,4.0533,2.926450984350554,154.69685573005597,Tetragonal,"Cl, Zn",23.5,2.4050000000000002,117.5,50.415,2
mp-1094862,MgZn,0.0532565473,0.0,4.301303488610034,34.6345246773306,Tetragonal,"Mg, Zn",21.0,1.48,142.5,44.8425,2
mp-1215509,ZnPd2,0.038104776666668,0.0,10.74998793496907,85.96164712694868,Tetragonal,"Pd, Zn",38.0,1.925,137.5,85.9,2
mp-1652,ZnPd,0.0,0.0,10.192877347918426,55.98591203161702,Tetragonal,"Pd, Zn",38.0,1.925,137.5,85.9,2
mp-894,ZnPt,0.0,0.0,15.229981029964447,56.80359052644776,Tetragonal,"Pt, Zn",54.0,1.925,135.0,130.232,2
mp-1093993,ZnO,0.0328996925,0.7376,5.450391709469147,99.20889048362784,Tetragonal,"O, Zn",19.0,2.545,97.5,40.689499999999995,2
mp-1873,ZnF2,0.0,3.4592,4.95609014470292,69.29227525209552,Tetragonal,"F, Zn",19.5,2.815,92.5,42.1892015815,2
mp-567279,ZnCl2,0.001596425,3.8828,3.061692456144388,147.8635663809495,Tetragonal,"Cl, Zn",23.5,2.4050000000000002,117.5,50.415,2
mp-1014229,Ti2Zn,0.0,0.0,5.540104326272281,48.29949601132704,Tetragonal,"Ti, Zn",26.0,1.595,137.5,56.62349999999999,2
mp-1014231,Hf2Zn,0.0,0.0,12.042921594000443,58.241136116964206,Tetragonal,"Hf, Zn",51.0,1.475,145.0,121.935,2
mp-1018105,Zr2Zn,0.016274941666665,0.0,6.717491841126622,61.26933104860293,Tetragonal,"Zn, Zr",35.0,1.49,145.0,78.30199999999999,2
mp-1018178,Ba2Zn,0.0,0.0,4.30318879913481,131.2254523247343,Tetragonal,"Ba, Zn",43.0,1.27,175.0,101.3535,2
mp-1094433,Mg3Zn,0.06394395365,0.0,2.906654383751529,79.02295062405095,Tetragonal,"Mg, Zn",21.0,1.48,142.5,44.8425,2
mp-1185085,La3Zn,0.096919905,0.0,6.619268585939723,120.94811804526351,Tetragonal,"La, Zn",43.5,1.375,165.0,102.142735,2
mp-1186091,Na3Zn,0.090684705308356,0.0,1.915468027675869,116.49394646522404,Tetragonal,"Na, Zn",20.5,1.29,157.5,44.18488464,2
mp-1187474,Ti3Zn,0.011189639166667,0.0,5.370466920629294,64.62552985418957,Tetragonal,"Ti, Zn",26.0,1.595,137.5,56.62349999999999,2
mp-1187946,ZnAg3,0.008652792777777,0.0,9.783331397335909,66.02784409558178,Tetragonal,"Ag, Zn",38.5,1.79,147.5,86.6241,2
mp-1187951,ZnCo3,0.076358853522727,0.0,8.8031677006385,45.687737793434856,Tetragonal,"Co, Zn",28.5,1.765,135.0,62.156597,2
mp-865425,ZnPd3,0.011163510625002,0.0,10.93803813701244,58.397849249447056,Tetragonal,"Pd, Zn",38.0,1.925,137.5,85.9,2
mp-971779,ZnRh3,0.015515012499999,0.0,11.379372626226402,54.59439891523049,Tetragonal,"Rh, Zn",37.5,1.9649999999999999,135.0,84.14275,2
mp-971804,ZnNi3,0.0114265975,0.0,9.078880563251134,44.16868885632551,Tetragonal,"Ni, Zn",29.0,1.7799999999999998,135.0,62.036699999999996,2
mp-971832,ZnIn3,0.091540632500002,0.0,6.884273786016664,98.86206513696438,Tetragonal,"In, Zn",39.5,1.7149999999999999,145.0,90.09899999999999,2
mp-972088,Zr3Zn,0.040938085,0.0,6.843042928755833,82.28170612166052,Tetragonal,"Zn, Zr",35.0,1.49,145.0,78.30199999999999,2
mp-976414,Li3Zn,0.025022655416666,0.0,2.241224119570164,63.88990888537882,Tetragonal,"Li, Zn",16.5,1.315,140.0,36.16,2
mp-1244953,Al,0.0957236282,0.0,2.532974864040623,1768.8252505357063,Triclinic,Al,13.0,1.61,125.0,26.9815385,1
mp-1245129,Al,0.0947504108,0.0,2.550587009119748,1756.6112751564451,Triclinic,Al,13.0,1.61,125.0,26.9815385,1
mp-1183144,Al,0.0104807275,0.0,2.818666903640435,63.58168668601001,Hexagonal,Al,13.0,1.61,125.0,26.9815385,1
mp-2647008,Al,0.032078225,0.0,2.687793839839777,33.338791331960074,Hexagonal,Al,13.0,1.61,125.0,26.9815385,1
mp-134,Al,0.0,0.0,2.720050209019067,16.471717630914863,Cubic,Al,13.0,1.61,125.0,26.9815385,1
mp-1251148,AlF3,0.0361508475,7.4507,2.726775486958584,102.27953987342649,Monoclinic,"Al, F",11.0,2.795,87.5,22.9899708315,2
mp-1399,AlAu,0.0,0.0,10.805918253835348,137.65589293772447,Monoclinic,"Al, Au",46.0,2.005,130.0,111.97405375,2
mp-570987,Ce3Al,0.010923484999999,0.0,7.209541531657666,412.1250546807857,Monoclinic,"Al, Ce",35.5,1.3650000000000002,155.0,83.54876925,2
mp-1228956,AlAu4,0.0717559805,0.0,14.968187302681958,90.39749450720004,Monoclinic,"Al, Au",46.0,2.005,130.0,111.97405375,2
mp-25469,AlCl3,0.0,5.263,2.40641043516053,184.0227837044055,Monoclinic,"Al, Cl",15.0,2.3850000000000002,112.5,31.21576925,2
mp-1039141,MgAl,0.02454345875,0.0,2.265505608554158,37.59129997931893,Tetragonal,"Al, Mg",12.5,1.46,137.5,25.64326925,2
mp-1953,TiAl,0.0,0.0,3.868788488640576,32.12605775377784,Tetragonal,"Al, Ti",17.5,1.5750000000000002,132.5,37.424269249999995,2
mp-1079182,AlPt3,0.013525094375005,0.0,16.84067881414494,120.73595369257411,Tetragonal,"Al, Pt",45.5,1.9050000000000002,130.0,111.03276925,2
mp-555026,AlF3,0.01519311575,7.4176,2.951076850618678,472.528091035301,Tetragonal,"Al, F",11.0,2.795,87.5,22.9899708315,2
mp-607111,AlPt3,0.0,0.0,17.220857989024434,236.14101210892144,Tetragonal,"Al, Pt",45.5,1.9050000000000002,130.0,111.03276925,2
mp-1228815,AlRe,0.0,0.0,12.52322873576359,56.53620234304166,Tetragonal,"Al, Re",44.0,1.755,130.0,106.59426925,2
mp-1323,AlF3,0.01377223765625,7.4026,2.875641834284692,775.8778268396874,Tetragonal,"Al, F",11.0,2.795,87.5,22.9899708315,2
mp-1193531,Ta2Al,0.0,0.0,12.66965539587097,509.6791714237322,Tetragonal,"Al, Ta",43.0,1.5550000000000002,135.0,103.96470925,2
mp-18427,Nb2Al,0.0,0.0,6.8271069171903545,517.5739156586486,Tetragonal,"Al, Nb",27.0,1.605,135.0,59.94395425,2
mp-1018166,AlTc2,0.0,0.0,8.861367365024536,41.78469763451124,Tetragonal,"Al, Tc",28.0,1.855,130.0,62.44437425,2
mp-1018179,AlAu2,0.015901574166669,0.0,14.216788466360812,49.163372294201366,Tetragonal,"Al, Au",46.0,2.005,130.0,111.97405375,2
mp-10909,AlRe2,0.0,0.0,15.507390075763247,42.7674735484724,Tetragonal,"Al, Re",44.0,1.755,130.0,106.59426925,2
mp-1094961,Mg3Al,0.045159970520833,0.0,2.021071305231785,82.076324835254,Tetragonal,"Al, Mg",12.5,1.46,137.5,25.64326925,2
mp-862848,Pa3Al,0.0,0.0,13.131459184676148,91.05889876249074,Tetragonal,"Al, Pa",52.0,1.5550000000000002,152.5,129.00870924999998,2
mp-975868,Li3Al,0.059411758124999,0.0,1.193074196005416,66.5350941055197,Tetragonal,"Al, Li",8.0,1.295,135.0,16.96076925,2
mp-23288,AlBr3,0.0,4.0992,3.141176611644674,563.9352311657797,Monoclinic,"Al, Br",24.0,2.285,120.0,53.44276925,2
mp-30930,AlI3,0.0,3.2639,3.7331499892699993,725.3856847943193,Monoclinic,"Al, I",33.0,2.1350000000000002,132.5,76.94300425,2
mp-1080448,AlPt3,0.002414845625004,0.0,16.826103594812515,120.84053839315338,Tetragonal,"Al, Pt",45.5,1.9050000000000002,130.0,111.03276925,2
mp-12772,Hf2Al,0.037185234444436,0.0,10.543519126838898,120.94313620471436,Tetragonal,"Al, Hf",42.5,1.455,140.0,102.73576925,2
mp-12773,Zr2Al,0.043625434333328,0.0,5.518459958395972,126.03731228173896,Tetragonal,"Al, Zr",26.5,1.4700000000000002,140.0,59.10276925,2
mp-1651,Th2Al,0.0,0.0,9.62983428642046,169.35295079964004,Tetragonal,"Al, Th",51.5,1.455,152.5,129.50961925000001,2
mp-1228988,AlAg3,0.0,0.0,8.683933897840129,335.1948472906604,Trigonal,"Ag, Al",30.0,1.77,142.5,67.42486925,2
mp-669546,AlPd,0.007942607692307,0.0,7.726936450930941,372.6884621551497,Trigonal,"Al, Pd",29.5,1.9050000000000002,132.5,66.70076925000001,2
mp-1183007,AlF3,0.009294764999999,7.4905,3.025755973150855,92.17311132128025,Monoclinic,"Al, F",11.0,2.795,87.5,22.9899708315,2
mp-1103295,AlF3,0.002904201249999,7.4257,2.902761552438926,144.11793929987138,Trigonal,"Al, F",11.0,2.795,87.5,22.9899708315,2
mp-1025044,AlNi2,0.0275758575,0.0,7.148100740005991,67.07495457744089,Trigonal,"Al, Ni",20.5,1.76,130.0,42.83746925,2
mp-1038779,MgAl,0.07534956875,0.0,2.198716849891578,38.73318246512205,Trigonal,"Al, Mg",12.5,1.46,137.5,25.64326925,2
mp-1079297,Si,0.08220610625,0.2735,2.231027796342244,167.23079840226276,Monoclinic,Si,14.0,1.9,110.0,28.085,1
mp-1203790,Si,0.084393196617646,1.359999999999999,2.00791585028713,1579.409195104524,Hexagonal,Si,14.0,1.9,110.0,28.085,1
mp-165,Si,0.01360687,0.438899999999999,2.317290669455944,80.50275361604727,Hexagonal,Si,14.0,1.9,110.0,28.085,1
mp-971662,Si,0.091849948260868,1.4428,2.033231711125001,1055.1208729391324,Cubic,Si,14.0,1.9,110.0,28.085,1
mp-149,Si,0.0,0.6105,2.312800253345134,40.32952684741405,Cubic,Si,14.0,1.9,110.0,28.085,1
mp-556985,SiO2,0.053084267222223,5.6098,1.956224705325687,204.00995306334,Triclinic,"O, Si",11.0,2.67,85.0,22.042,2
mp-556994,SiO2,0.088277768055556,5.3836,2.320045639110383,172.01787050528444,Triclinic,"O, Si",11.0,2.67,85.0,22.042,2
mp-557004,SiO2,0.020841848333333,5.5806,1.790678150075335,668.6114592363509,Triclinic,"O, Si",11.0,2.67,85.0,22.042,2
mp-557873,SiO2,0.065522978888891,5.6607,2.033581162327374,196.24951180118808,Triclinic,"O, Si",11.0,2.67,85.0,22.042,2
mp-733790,SiO2,0.006573497500003,5.5868,2.254998357567127,1061.8792044143463,Triclinic,"O, Si",11.0,2.67,85.0,22.042,2
mp-560708,SiO2,0.015350694722222,5.819199999999999,1.770509671361885,1577.8649602376963,Monoclinic,"O, Si",11.0,2.67,85.0,22.042,2
mp-1192532,SiH2,0.040251182833333,4.0154,0.9276544243991692,538.8269180190274,Monoclinic,"H, Si",7.5,2.05,67.5,14.5465,2
mp-557894,SiO2,0.021515728680556,5.9287,1.645014779845564,1940.8424298889604,Monoclinic,"O, Si",11.0,2.67,85.0,22.042,2
mp-559360,SiO2,0.017097599722223,5.7962,1.717090878852131,1394.5306514526335,Monoclinic,"O, Si",11.0,2.67,85.0,22.042,2
mp-600001,SiO2,0.036622150222223,5.7968,1.6270879414514412,306.59783358024345,Tetragonal,"O, Si",11.0,2.67,85.0,22.042,2
mp-558200,SiO2,0.07261927013889,5.642899999999999,2.413310250887983,330.74016087901987,Tetragonal,"O, Si",11.0,2.67,85.0,22.042,2
mp-600067,SiO2,0.033440892103175,5.8489,1.372429634637766,2035.532534198896,Tetragonal,"O, Si",11.0,2.67,85.0,22.042,2
mp-639682,SiO2,0.034761362555556,5.7946,1.58982169377308,627.5692926413844,Tetragonal,"O, Si",11.0,2.67,85.0,22.042,2
mp-644923,SiO2,0.016849102430557,5.72,1.699283382944712,2818.289033980328,Tetragonal,"O, Si",11.0,2.67,85.0,22.042,2
mp-972825,SiH8,0.001566776388888,6.98,0.505053431237369,118.85249404650182,Tetragonal,"H, Si",7.5,2.05,67.5,14.5465,2
mp-1067235,BaSi,0.000715402499999,0.0,4.286153703730487,128.16802071979262,Monoclinic,"Ba, Si",35.0,1.395,162.5,82.706,2
mp-1078181,SiBr3,0.004102783359373,3.8434,3.067005002968582,289.9820575821661,Monoclinic,"Br, Si",24.5,2.4299999999999997,112.5,53.9945,2
mp-1199998,SiO2,0.026448057397661,5.5867,1.51396018465205,2504.259019772263,Monoclinic,"O, Si",11.0,2.67,85.0,22.042,2
mp-1248957,SiO2,0.021579928680557,5.7415,1.630401858383801,1958.2377596671904,Monoclinic,"O, Si",11.0,2.67,85.0,22.042,2
mp-1249637,SiO2,0.0200612146627,5.6978,1.529545904977355,3652.881764598279,Monoclinic,"O, Si",11.0,2.67,85.0,22.042,2
mp-13363,SiPt3,0.0451005675,0.0,17.069395348068234,119.3329768269781,Monoclinic,"Pt, Si",46.0,2.05,122.5,111.5845,2
mp-17279,SiO2,0.020339974513889,5.7151,1.6805139235541442,949.9220559167986,Monoclinic,"O, Si",11.0,2.67,85.0,22.042,2
mp-18280,SiO2,0.015797593611113,5.7361,1.709287612182695,700.448492349192,Monoclinic,"O, Si",11.0,2.67,85.0,22.042,2
mp-1863,SiAs,0.0,1.451899999999999,3.55907857134658,288.35662420758007,Monoclinic,"As, Si",23.5,2.04,112.5,51.5032975,2
mp-558351,SiO2,0.020171367222223,5.626799999999999,1.761935939556042,679.5184229264298,Monoclinic,"O, Si",11.0,2.67,85.0,22.042,2
mp-558564,SiO2,0.065499767777778,5.683,1.741105325539145,687.6481930085286,Monoclinic,"O, Si",11.0,2.67,85.0,22.042,2
mp-615993,SiO2,0.017484032222222,5.5053,1.8140142435890487,770.0119175130222,Monoclinic,"O, Si",11.0,2.67,85.0,22.042,2
mp-662706,SiO2,0.014375648769842,5.611800000000001,1.847296768491363,1512.2774098096618,Monoclinic,"O, Si",11.0,2.67,85.0,22.042,2
mp-667383,SiO2,0.014114933531747,5.5383,1.744532123123708,1601.3606944661433,Monoclinic,"O, Si",11.0,2.67,85.0,22.042,2
mp-680204,SiO2,0.013950562373739,5.6096,2.020047510623644,1086.6037532225982,Monoclinic,"O, Si",11.0,2.67,85.0,22.042,2
mp-557930,SiO2,0.03198936263889,5.8743,2.311617456409678,345.2900991106816,Tetragonal,"O, Si",11.0,2.67,85.0,22.042,2
mp-560131,SiO2,0.097420526805557,5.7724,1.851093610886656,431.1930071690753,Tetragonal,"O, Si",11.0,2.67,85.0,22.042,2
mp-546794,SiO2,0.005647450555557,5.689599999999999,2.223612886125405,89.73893630609501,Tetragonal,"O, Si",11.0,2.67,85.0,22.042,2
mp-7583,SiS2,0.01953703,3.2415,2.28489591718836,134.03449946593685,Tetragonal,"S, Si",15.0,2.24,105.0,30.0725,2
mp-568348,P,0.0,1.8454,2.232614319007421,1935.1232668474008,Monoclinic,P,15.0,2.19,100.0,30.973761998,1
mp-1198724,P,0.002171018690477,1.9259,2.148363034856064,1005.506016560507,Triclinic,P,15.0,2.19,100.0,30.973761998,1
mp-1014013,P,0.053987197023809,0.8832000000000001,0.388033321298891,530.1930428902824,Orthorhombic,P,15.0,2.19,100.0,30.973761998,1
mp-1094075,P,0.08636613702381,1.305899999999999,0.759669675034456,677.0461363781266,Monoclinic,P,15.0,2.19,100.0,30.973761998,1
mp-157,P,0.020214559523809,0.010399999999999,2.514125107150334,81.83068009510166,Orthorhombic,P,15.0,2.19,100.0,30.973761998,1
mp-7245,P,0.093512971666665,0.0,3.251663918351236,31.63496790077238,Orthorhombic,P,15.0,2.19,100.0,30.973761998,1
mp-696588,PH3,0.029298753541667,0.0,0.5707185863796971,395.6718034297767,Triclinic,"H, P",8.0,2.1950000000000003,62.5,15.990880999,2
mp-7526,SnP,0.010658192499999,0.0,5.551903769637845,44.76946012572369,Tetragonal,"P, Sn",32.5,2.075,122.5,74.841880999,2
mp-1067587,TaP,0.0,0.0,11.16717678534869,63.0247326362231,Tetragonal,"P, Ta",44.0,1.845,122.5,105.96082099899999,2
mp-9339,NbP,0.0,0.1162,6.387205680425864,64.41246005193307,Tetragonal,"Nb, P",28.0,1.895,122.5,61.940065999,2
mp-1095275,GeP,0.0,0.4889,3.814043347529472,270.6650406842001,Monoclinic,"Ge, P",23.5,2.0999999999999996,112.5,51.801880999,2
mp-1228799,AsP,0.059072495833333,0.458199999999999,3.811700291702115,92.26506394301332,Monoclinic,"As, P",24.0,2.185,107.5,52.947678499,2
mp-569410,PCl5,0.0,1.7516,2.194878120865734,472.63025157637736,Monoclinic,"Cl, P",16.0,2.675,100.0,33.211880999,2
mp-10004,Mo3P,0.0,0.0,9.144741152243927,231.5514401889818,Tetragonal,"Mo, P",28.5,2.175,122.5,63.461880999,2
mp-1209828,PW3,0.057999603124997,0.0,16.292981251791442,237.4651103819201,Tetragonal,"P, W",44.5,1.9449999999999998,117.5,107.40688099900001,2
mp-567846,Ta3P,0.000187033750002,0.0,14.919586518568671,510.92365699546446,Tetragonal,"P, Ta",44.0,1.845,122.5,105.96082099899999,2
mp-1618,PPd6,0.0,0.0,10.540980316328554,421.8660933931872,Monoclinic,"P, Pd",30.5,2.1950000000000003,120.0,68.696880999,2
mp-28885,PSe,0.0,2.2667,3.169265900767657,921.5979334272434,Monoclinic,"P, Se",24.5,2.37,107.5,54.972380999,2
mp-9588,LiP,0.0,0.8094999999999991,2.026625484183503,248.52719555021827,Monoclinic,"Li, P",9.0,1.585,122.5,18.956880999,2
mp-562065,PO2,0.021671800857143,4.5183,2.499574783534377,334.6758017042621,Monoclinic,"O, P",11.5,2.815,80.0,23.486380999,2
mp-612,PS,0.026489451484373,2.4974,2.065305843722483,405.47341626624575,Monoclinic,"P, S",15.5,2.385,100.0,31.516880999,2
mp-1228795,AsP,0.083086605833333,0.0,4.494692209277933,39.12245319262876,Trigonal,"As, P",24.0,2.185,107.5,52.947678499,2
mp-1218948,SnP,0.0245162575,0.0,4.888076654824982,101.69878747351852,Trigonal,"P, Sn",32.5,2.075,122.5,74.841880999,2
mp-7540,Cu3P,0.059430067187498,0.0,7.392194051428752,99.56312993378084,Trigonal,"Cu, P",22.0,2.045,117.5,47.259880999,2
